original_row_index,Global_Planner,Controller,Footprint_type,Footprint,Inflation_radius,Inflation_cost_scale
1162,SmacLattice,MPPI,0,0.275,0.6,0.5
911,SmacLattice,DWB,0,0.275,0.2,25.0
567,SmacHybrid,DWB,0,1.2,0.1,25.0
537,SmacHybrid,DWB,0,0.7,0.4,50.0
1359,Thetastar,DWB,0,0.275,0.2,25.0
50,NavFn,DWB,0,0.275,0.7,0.5
900,SmacLattice,DWB,0,0.275,0.1,6.0
212,NavFn,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.6,6.0
31,NavFn,DWB,0,0.275,0.4,25.0
1217,SmacLattice,MPPI,0,0.7,0.5,50.0
643,SmacHybrid,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.4,1.5
1248,SmacLattice,MPPI,0,1.2,0.2,30.0
1581,Thetastar,MPPI,0,0.275,0.2,10.0
699,SmacHybrid,MPPI,0,0.275,0.4,1.5
148,NavFn,DWB,0,1.2,0.5,6.0
197,NavFn,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.4,10.0
1229,SmacLattice,MPPI,0,0.7,0.7,10.0
1296,SmacLattice,MPPI,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.1,30.0
909,SmacLattice,DWB,0,0.275,0.2,10.0
235,NavFn,MPPI,0,0.275,0.2,1.5
1055,SmacLattice,DWB,0,1.2,0.6,25.0
1394,Thetastar,DWB,0,0.275,0.7,0.5
891,SmacHybrid,MPPI,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.7,1.5
1070,SmacLattice,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.1,20.0
774,SmacHybrid,MPPI,0,0.7,0.6,20.0
1205,SmacLattice,MPPI,0,0.7,0.4,10.0
658,SmacHybrid,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.6,0.5
267,NavFn,MPPI,0,0.275,0.6,1.5
1541,Thetastar,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.4,10.0
176,NavFn,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.1,30.0
468,SmacHybrid,DWB,0,0.275,0.3,6.0
167,NavFn,DWB,0,1.2,0.7,25.0
1074,SmacLattice,DWB,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.2,0.5
740,SmacHybrid,MPPI,0,0.7,0.2,6.0
1480,Thetastar,DWB,0,1.2,0.3,30.0
1416,Thetastar,DWB,0,0.7,0.2,30.0
942,SmacLattice,DWB,0,0.275,0.6,20.0
18,NavFn,DWB,0,0.275,0.3,0.5
1264,SmacLattice,MPPI,0,1.2,0.4,30.0
1748,Thetastar,MPPI,1,"[[0.3,0.3], [-0.3,0.3], [-0.3,-1.3], [0.3, -1.3]]",0.2,6.0
902,SmacLattice,DWB,0,0.275,0.1,20.0
1670,Thetastar,MPPI,0,0.7,0.6,20.0
1370,Thetastar,DWB,0,0.275,0.4,0.5
470,SmacHybrid,DWB,0,0.275,0.3,20.0
